$[
/* snapshot on 2002-07-18 */
/* this file can be produced like this: */
/*
"_SCR_code": ``{
    RegisterAgent(.mv.scripts, ``(
"reqstop":[]],
"hylafax":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start hylafax fax server daemon",
"provides":["hylafax"],
"reqstart":["$remote_fs",
"ypbind"],
"reqstop":["$remote_fs"]],
"identd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Start identd",
"provides":["identd"],
"reqstart":["$remote_fs"],
"reqstop":["$remote_fs"]],
"idled":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Idle daemon",
"provides":["idled"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"inetd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the inet daemon.",
"provides":["inetd"],
"reqstart":["$network",
"$remote_fs"],
"reqstop":["$network"],
"shouldstart":["$portmap",
"autofs"],
"shouldstop":["$portmap"]],
"inn":$["defstart":["3",
"5"],
"defstop":[],
"description":"Inter Net News Server (INN)",
"provides":[],
"reqstart":["network",
"route",
"named"],
"reqstop":[]],
"ippl":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"IPPL protocols logger",
"provides":["ippl"],
"reqstart":["$network"],
"reqstop":[]],
"ipsec":$["defstart":["3",
"4",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"IPSEC provides encrypted and authenticated communications via a unsafe network,
such as the internet (VPN). This scripts loads the kernel module (klips) and starts the user-space setup (pluto).",
"provides":["ipsec"],
"reqstart":["$network",
"sshd",
"$named",
"$netdaemons"],
"reqstop":["$network"]],
"ipvsadm":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"This shell script takes care of starting and stopping ipvsadm",
"provides":["ipvsadm"],
"reqstart":["network"],
"reqstop":[]],
"ipxrip":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start ipxripd to provide IPX routing daemon.",
"provides":["ipxripd"],
"reqstart":["$remote_fs",
"$syslog",
"$network"],
"reqstop":["$remote_fs",
"$syslog",
"$network"]],
"ircd":$["defstart":["3",
"5"],
"defstop":["1",
"2"],
"description":"irc daemon",
"provides":["ircd"],
"reqstart":["$network",
"$named",
"$remote_fs",
"$netdaemons",
"$syslog"],
"reqstop":[]],
"irda":$["defstart":["3",
"5"],
"defstop":[],
"description":"attaches /dev/ircomm to the IrDA port and starts detection",
"provides":["irda"],
"reqstart":[],
"reqstop":[],
"shouldstart":["setserial"]],
"iscsi":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Start iscsi to allow access to remote SCSI devices",
"provides":["iscsi"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"isdn":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"This script is loading the needed ISDN drivers",
"provides":["isdn"],
"reqstart":[],
"reqstop":["$network"]],
"isdn2h323":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start isdn2h323,
the H.323-ISDN gateway",
"provides":["isdn2h323"],
"reqstart":["i4l",
"network"],
"reqstop":["i4l",
"network"]],
"joystick":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Loading joystick drivers",
"provides":["joystick"],
"reqstart":["alsasound"],
"reqstop":[]],
"kbd":$["defstart":["1",
"2",
"3",
"5",
"S"],
"defstop":[],
"description":"Keyboard settings (don't disable!)",
"provides":["kbd"],
"reqstart":["$remote_fs"],
"reqstop":[],
"shouldstart":["fbset"],
"shouldstop":[]],
"kdc":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"This shell script takes care of starting and stopping the heimdal kdc.",
"provides":["kdc"],
"reqstart":["$network"],
"reqstop":[]],
"keyserv":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start keyserv to allow SecureRPC",
"provides":["keyserv"],
"reqstart":["$local_fs",
"$remote_fs",
"$syslog",
"$network",
"portmap"],
"reqstop":["$remote_fs",
"$network",
"portmap"]],
"ksysguardd":$["defstart":["3",
"5"],
"defstop":[],
"description":"remote monitor daemon for ksysguard",
"provides":["ksysguardd"],
"reqstart":["xntpd",
"$named",
"$syslog"],
"reqstop":[]],
"ldap":$["defstart":["3",
"5"],
"defstop":[],
"description":"start the OpenLDAP2 Server",
"provides":["ldap"],
"reqstart":["$remote_fs"],
"reqstop":[]],
"ldirectord":$[],
"lento":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start lento to allow InterMezzo filesystems to work",
"provides":["lento"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"lisa":$["defstart":["3",
"5"],
"defstop":[],
"description":"lan browser daemon for KDE",
"provides":["lisa"],
"reqstart":["xntpd",
"$named",
"$syslog"],
"reqstop":[]],
"lpd":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"4",
"6"],
"description":"Start lpd to allow printing",
"provides":["lpd"],
"reqstart":["$network",
"$remote_fs",
"syslog"],
"reqstop":["$network"]],
"lshd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start lshd to allow lsh/ssh2 connections to this host",
"provides":["lshd"],
"reqstart":["$network"],
"reqstop":["$network"],
"shouldstart":["$syslog"],
"shouldstop":["$syslog"]],
"mailman":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start mailman",
"provides":["mailman"],
"reqstart":["$remote_fs",
"$syslog",
"cron"],
"reqstop":["$remote_fs",
"$syslog"]],
"microcode":$["defstart":["1",
"2",
"3",
"5",
"S"],
"defstop":[],
"description":"update the Intel CPU microcode",
"provides":["microcode"],
"reqstart":["$remote_fs"],
"reqstop":[]],
"mrtd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the mrtd daemon.",
"provides":["mrtd"],
"reqstart":["$network",
"$remote_fs"],
"reqstop":["$network"]],
"mwavem":$["defstart":["3",
"5"],
"defstop":[],
"description":"IBM ACP modem driver",
"provides":["mwavem"],
"reqstart":["$remote_fs",
"xntpd",
"$named",
"$syslog"],
"reqstop":[]],
"mysql":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Start the MySQL database server",
"provides":["mysql"],
"reqstart":["$network",
"$remote_fs"],
"reqstop":[]],
"nagios":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"network monitor nagios",
"provides":["nagios"],
"reqstart":["$remote_fs",
"$syslog",
"$network"],
"reqstop":["$remote_fs",
"$syslog"]],
"named":$["defstart":["3",
"5"],
"defstop":[],
"description":"Starts internet domain name server (DNS)",
"provides":["named"],
"reqstart":["$network",
"$remote_fs",
"$syslog"],
"reqstop":[]],
"nessusd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start nessusd to allow security scans from this host",
"provides":["nessusd"],
"reqstart":["$network"],
"reqstop":["$network"],
"shouldstart":["named",
"sshd",
"lshd",
"inetd",
"nscd",
"dhcp",
"$remote_fs"],
"shouldstop":["named",
"sshd",
"lshd",
"inetd",
"nscd",
"dhcp",
"$remote_fs"]],
"netplan":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Netplan Server",
"provides":["netplan"],
"reqstart":["route",
"named",
"$remote_fs",
"$syslog"],
"reqstop":[]],
"network":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Configure the network interfaces and set up routing",
"provides":["network"],
"reqstart":["$local_fs"],
"reqstop":[]],
"networker":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"legato network client",
"provides":["networker"],
"reqstart":["network",
"route",
"named"],
"reqstop":["network",
"route"]],
"nfs":$["defstart":["3",
"5"],
"defstop":[],
"description":"Imports remote Network File Systems (NFS)",
"provides":["nfs"],
"reqstart":["$network",
"$portmap"],
"reqstop":[]],
"nfsserver":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the kernel based NFS daemon",
"provides":["nfsserver"],
"reqstart":["$network",
"$remote_fs",
"$named",
"portmap",
"ypbind"],
"reqstop":["$network",
"portmap"]],
"nis_cachemgr":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start nis_cachemgr for the local NIS+ cache",
"provides":["nis_cachemgr"],
"reqstart":["$network",
"$remote_fs",
"$syslog",
"portmap",
"keyserv"],
"reqstop":["$network",
"$remote_fs",
"portmap",
"keyserv"]],
"nscd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start Name Service Cache Daemon",
"provides":["nscd"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":[],
"shouldstart":["$time",
"$named"]],
"ntop":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Tool for monitoring the network usage.",
"provides":["ntop"],
"reqstart":["$network"],
"reqstop":["$network"]],
"nvtvd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start nvtvd to allow XY and provide YZ continued on second line by '#<TAB>'",
"provides":["nvtvd"],
